Attrition,Department,PercentSalaryHike,YearsWithCurrManager
0,1,23,7
1,1,15,0
0,1,11,0
0,1,12,2
0,1,13,6
0,1,20,0
0,1,22,0
0,1,21,8
0,1,13,7
0,1,13,3
0,1,12,8
0,1,17,3
0,1,11,2
1,1,14,3
0,1,11,8
0,1,12,5
0,1,13,0
0,1,11,2
0,1,18,3
0,1,11,11
0,1,14,0
1,1,11,3
0,1,11,8
1,1,22,7
0,1,14,17
0,1,11,0
0,1,13,3
0,1,13,8
1,1,16,0
0,1,12,4
0,1,14,0
0,1,12,0
0,1,13,0
1,1,12,1
0,1,23,7
1,1,12,8
0,1,21,0
0,1,19,1
1,1,13,0
1,1,13,2
0,1,13,3
0,1,12,12
0,1,15,2
0,1,22,7
0,1,18,7
0,1,22,8
0,1,11,9
0,1,12,8
0,1,13,8
0,1,14,2
0,1,13,3
0,1,17,0
0,1,13,2
1,1,17,0
0,1,23,4
0,1,17,0
0,1,17,9
0,1,12,0
0,1,23,8
0,1,14,0
0,1,13,2
0,1,12,0
0,1,18,4
0,1,12,9
0,1,15,3
0,1,11,2
0,1,23,3
0,1,19,8
0,1,22,11
0,1,13,5
0,1,12,3
0,1,12,2
0,1,13,0
1,1,18,0
0,1,14,10
0,1,14,0
0,1,19,7
0,1,11,1
0,1,15,0
0,1,20,8
1,1,24,6
0,1,12,2
0,1,15,0
0,1,12,8
0,1,22,0
0,1,25,9
1,1,18,3
0,1,13,15
0,1,19,3
1,1,12,6
0,1,14,1
0,1,14,11
0,1,12,2
0,1,20,1
1,1,15,3
1,1,22,4
0,1,13,3
0,1,20,2
0,1,14,4
0,1,14,2
0,1,13,2
0,1,13,7
0,1,21,4
0,1,14,0
0,1,11,13
0,1,18,15
0,1,13,9
0,1,17,0
0,1,20,0
0,1,24,2
0,1,18,2
0,1,11,2
0,1,16,4
0,1,15,1
0,1,15,4
0,1,12,8
0,1,20,4
0,1,16,1
0,1,12,2
0,1,11,10
0,1,18,2
0,1,14,2
1,1,22,0
0,1,12,1
0,1,23,2
0,1,15,2
0,1,15,2
0,1,11,3
0,1,13,6
0,1,14,9
0,1,11,15
0,1,17,9
0,1,18,0
0,1,14,9
0,1,16,3
1,1,13,1
0,1,14,2
0,1,23,8
0,1,12,7
0,1,11,2
0,1,16,2
0,1,14,0
0,1,18,7
0,1,19,0
0,1,15,7
0,1,17,0
0,1,15,7
1,1,19,0
0,1,16,2
0,1,13,7
0,1,14,2
0,1,16,3
0,1,22,8
0,1,16,7
1,1,11,4
1,1,14,5
0,1,16,7
0,1,21,1
0,1,14,7
0,1,12,4
0,1,17,0
1,1,13,1
0,1,15,2
0,1,11,15
1,1,13,4
1,1,20,7
1,1,14,2
0,1,14,2
0,1,16,0
0,1,17,7
0,1,11,7
0,1,12,2
0,1,13,2
0,1,13,9
0,1,14,2
0,1,17,2
1,1,11,0
0,1,25,8
0,1,19,5
0,1,13,2
0,1,12,2
0,1,11,8
0,1,19,9
0,1,11,0
1,1,11,4
0,1,20,3
0,1,13,4
1,1,11,0
0,1,21,8
0,1,12,5
0,1,14,10
0,1,11,11
0,1,14,13
1,1,12,9
0,1,23,4
0,1,17,0
0,1,18,2
0,1,18,2
0,1,20,4
0,1,14,6
0,1,16,3
0,1,19,8
0,1,13,3
0,1,12,7
1,1,22,0
0,1,14,2
1,1,13,2
0,1,21,2
0,1,11,2
0,1,12,7
0,1,12,2
1,1,13,0
0,1,18,0
0,1,18,2
0,1,19,7
0,1,17,7
0,1,15,8
0,1,17,1
0,1,13,2
0,1,12,3
0,1,18,11
0,1,18,2
0,1,11,8
0,1,14,10
0,1,19,7
0,1,12,7
1,1,15,7
0,1,12,2
0,1,16,7
1,1,13,2
0,1,13,9
0,1,24,9
0,1,15,3
0,1,11,1
0,1,11,0
0,1,12,3
0,1,16,0
0,1,14,8
1,1,11,7
0,1,17,2
0,1,16,4
0,1,14,9
0,1,14,10
0,1,13,13
0,1,12,2
0,1,15,2
0,1,14,0
0,1,13,7
0,1,13,7
0,1,23,0
0,1,11,2
0,1,13,7
0,1,20,3
0,1,14,0
0,1,15,3
0,1,16,2
0,1,16,2
0,1,19,0
0,1,11,4
0,1,24,0
0,1,13,2
0,1,13,2
1,1,22,4
0,1,13,2
1,1,23,0
0,1,12,17
0,1,16,2
0,1,12,1
0,1,11,9
0,1,22,0
0,1,11,2
0,1,12,12
0,1,20,2
0,1,14,2
0,1,15,7
0,1,12,2
0,1,14,6
0,1,12,8
1,1,13,2
0,1,14,4
0,1,21,2
0,1,13,4
0,1,11,2
0,1,20,2
0,1,11,10
0,1,14,8
0,1,11,4
0,1,23,0
0,1,22,2
0,1,15,4
0,1,18,7
1,1,16,1
0,1,15,7
