"GROUP","TIME","EXAM","TIME x GROUP","TIME_z","EXAM_z","TIMExGROUP_z"
"1 - Experimental",101,67,101,0.587496091099717,0.49508396131227,1.09969989315283
"1 - Experimental",98,83,98,0.430551454118493,1.18389642922499,1.03854316538458
"1 - Experimental",116,85,116,1.37221927600584,1.26999798771408,1.4054835319941
"1 - Experimental",103,85,103,0.6921258490872,1.26999798771408,1.14047104499833
"1 - Experimental",97,81,97,0.378236575124751,1.0977948707359,1.01815758946183
"1 - Experimental",112,71,112,1.16295976003087,0.667287078290451,1.3239412283031
"1 - Experimental",100,82,100,0.535181212105976,1.14084564998045,1.07931431723008
"1 - Experimental",107,86,107,0.901385365062166,1.31304876695863,1.22201334868934
"1 - Experimental",85,82,85,-0.249541972800147,1.14084564998045,0.773530678388807
"1 - Experimental",117,84,117,1.42453415499958,1.22694720846954,1.42586910791686
"1 - Experimental",92,76,92,0.116662180156044,0.882540974513177,0.916229709848068
"1 - Experimental",79,72,79,-0.563431246762596,0.710337857534997,0.651217222852298
"1 - Experimental",89,77,89,-0.0402824568251808,0.925591753757723,0.855072982079813
"1 - Experimental",98,86,98,0.430551454118493,1.31304876695863,1.03854316538458
"1 - Experimental",84,78,84,-0.301856851793888,0.968642533002268,0.753145102466055
"1 - Experimental",80,66,80,-0.511116367768854,0.452033182067725,0.671602798775049
"1 - Experimental",133,100,133,2.26157221889945,1.91575967638226,1.75203832268088
"1 - Experimental",118,75,118,1.47684903399332,0.839490195268632,1.44625468383961
"1 - Experimental",76,67,76,-0.72037588374382,0.49508396131227,0.590060495084043
"1 - Experimental",85,78,85,-0.249541972800147,0.968642533002268,0.773530678388807
"1 - Experimental",58,69,58,-1.66204370563117,0.581185519801361,0.223120128474516
"1 - Experimental",105,77,105,0.796755607074683,0.925591753757723,1.18124219684384
"1 - Experimental",108,85,108,0.953700244055908,1.26999798771408,1.24239892461209
"1 - Experimental",72,68,72,-0.929635399718786,0.538134740556816,0.508518191393037
"1 - Experimental",100,86,100,0.535181212105976,1.31304876695863,1.07931431723008
"1 - Experimental",82,82,82,-0.406486609781371,1.14084564998045,0.712373950620552
"1 - Experimental",63,75,63,-1.40046931066246,0.839490195268632,0.325048008088273
"1 - Experimental",103,74,103,0.6921258490872,0.796439416024087,1.14047104499833
"1 - Experimental",85,68,85,-0.249541972800147,0.538134740556816,0.773530678388807
"1 - Experimental",95,79,95,0.273606817137268,1.01169331224681,0.977386437616322
"1 - Experimental",91,68,91,0.0643473011623023,0.538134740556816,0.895844133925316
"1 - Experimental",97,78,97,0.378236575124751,0.968642533002268,1.01815758946183
"1 - Experimental",102,80,102,0.639810970093459,1.05474409149136,1.12008546907558
"1 - Experimental",69,64,69,-1.08658003670001,0.365931623578635,0.447361463624782
"1 - Experimental",95,80,95,0.273606817137268,1.05474409149136,0.977386437616322
"1 - Experimental",66,69,66,-1.24352467368124,0.581185519801361,0.386204735856528
"1 - Experimental",60,63,60,-1.55741394764368,0.322880844334089,0.263891280320019
"1 - Experimental",101,76,101,0.587496091099717,0.882540974513177,1.09969989315283
