decision,idealism,relatvsm,gender,cosmetic,theory,meat,veterin,idealism_LN,relatvsm_LN,scenario,Zidealism,Zrelatvsm
0,8.2,5.1,0,1,0,0,0,2.10413415427021,1.62924053973028,1,1.28309961018,-.846226976856
1,6.8,5.3,1,1,0,0,0,1.91692261218206,1.66770682055808,1,.230720090469985,-.668169792057184
1,8.2,6,0,1,0,0,0,2.10413415427021,1.79175946922806,1,1.28309961018,-.0449696452613289
0,7.4,6.2,0,1,0,0,0,2.00148000021012,1.82454929205105,1,.681739884631422,.133087539537487
1,1.7,3.1,0,1,0,0,0,.53062825106217,1.1314021114911,1,-3.60294815990223,-2.62679882484416
1,5.6,7.7,1,1,0,0,0,1.7227665977411,2.04122032885964,1,-.671319497852888,1.46851642552861
0,7.2,6.7,0,1,0,0,0,1.97408102602201,1.90210752639692,1,.531399953244276,.578230501534526
0,7.8,4,1,1,0,0,0,2.05412373369555,1.38629436111989,1,.982419747405712,-1.82554149324949
0,7.8,4.7,0,1,0,0,0,2.05412373369555,1.54756250871601,1,.982419747405712,-1.20234134645363
0,8,7.6,0,1,0,0,0,2.07944154167984,2.02814824729229,1,1.13275967879286,1.3794878331292
0,5,5.9,1,1,0,0,0,1.6094379124341,1.77495235091167,1,-1.12233929201432,-.133998237660737
0,5.2,5.7,0,1,0,0,0,1.64865862558738,1.7404661748405,1,-.971999360627179,-.312055422459552
1,5.5,4.7,1,1,0,0,0,1.70474809223843,1.54756250871601,1,-.746489463546461,-1.20234134645363
0,7.5,5.7,0,1,0,0,0,2.01490302054226,1.7404661748405,1,.756909850324994,-.312055422459552
0,7.7,7.6,0,1,0,0,0,2.04122032885964,2.02814824729229,1,.90724978171214,1.3794878331292
0,7.4,7.3,1,1,0,0,0,2.00148000021012,1.98787434815435,1,.681739884631422,1.11240205593097
0,5.3,5,0,1,0,0,0,1.66770682055808,1.6094379124341,1,-.896829394933607,-.935255569255408
1,6,7.9,0,1,0,0,0,1.79175946922806,2.06686275947298,1,-.370639635078597,1.64657361032742
0,6.5,6.9,0,1,0,0,0,1.87180217690159,1.93152141160321,1,.00521019338926666,.756287686333342
0,7.6,3.9,0,1,0,0,0,2.02814824729229,1.3609765531356,1,.832079816018567,-1.91457008564889
1,5.7,5.6,0,1,0,0,0,1.7404661748405,1.7227665977411,1,-.596149532159315,-.401084014858961
1,4.7,7.4,0,1,0,0,0,1.54756250871601,2.00148000021012,1,-1.34784918909504,1.20143064833038
0,6.6,6.7,0,1,0,0,0,1.88706964903238,1.90210752639692,1,.0803801590828391,.578230501534526
1,5.6,5,1,1,0,0,0,1.7227665977411,1.6094379124341,1,-.671319497852888,-.935255569255408
0,7.5,6.2,0,1,0,0,0,2.01490302054226,1.82454929205105,1,.756909850324994,.133087539537487
1,5.1,7.3,0,1,0,0,0,1.62924053973028,1.98787434815435,1,-1.04716932632075,1.11240205593097
1,6.5,5.5,0,1,0,0,0,1.87180217690159,1.70474809223843,1,.00521019338926666,-.490112607258368
1,4.5,5.8,1,1,0,0,0,1.50407739677627,1.75785791755237,1,-1.49818912048219,-.223026830060145
0,6.9,5.7,1,1,0,0,0,1.93152141160321,1.7404661748405,1,.305890056163558,-.312055422459552
0,8,6.7,0,1,0,0,0,2.07944154167984,1.90210752639692,1,1.13275967879286,.578230501534526
0,8.5,3.2,0,1,0,0,0,2.14006616349627,1.16315080980568,1,1.50860950726072,-2.53777023244475
0,8.4,7.8,0,1,0,0,0,2.12823170584927,2.05412373369555,1,1.43343954156715,1.55754501792801
1,6.1,5.7,1,1,0,0,0,1.80828877117927,1.7404661748405,1,-.295469669385025,-.312055422459552
1,7.4,6.4,1,1,0,0,0,2.00148000021012,1.85629799036563,1,.681739884631422,.311144724336303
1,4.1,5.3,1,1,0,0,0,1.41098697371026,1.66770682055808,1,-1.79886898325648,-.668169792057184
