EmployeeNumber,Age,Attrition,NumCompaniesWorked,TotalWorkingYears,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,NoveltySeeking
720,24,1,9,4,2,2,2,0,2.66666666666667
1173,24,0,8,6,4,3,1,2,3
7,27,0,9,6,2,2,2,2,3
1001,27,0,9,4,2,2,2,2,3
495,29,0,9,6,3,2,1,2,3.22222222222222
1650,29,0,9,8,5,2,1,4,3.22222222222222
1709,29,0,9,9,5,3,1,2,3.22222222222222
2027,29,1,9,4,2,2,2,2,3.22222222222222
1037,26,1,8,7,2,2,2,2,3.25
514,30,1,9,3,1,0,0,0,3.33333333333333
861,30,0,9,10,5,4,0,3,3.33333333333333
1816,30,0,9,9,7,7,0,2,3.33333333333333
764,27,0,8,9,7,6,0,7,3.375
1364,27,0,8,5,1,0,0,0,3.375
337,31,0,9,9,2,2,2,2,3.44444444444444
613,31,0,9,10,5,4,0,1,3.44444444444444
1046,32,0,9,10,8,7,7,7,3.55555555555556
854,25,0,7,6,4,3,0,1,3.57142857142857
1753,29,0,8,10,3,2,0,2,3.625
1859,29,0,8,11,7,0,1,6,3.625
872,22,0,6,4,2,2,2,2,3.66666666666667
72,26,0,7,5,2,2,0,0,3.71428571428571
1211,30,0,8,8,4,3,0,3,3.75
1479,30,0,8,4,2,1,2,2,3.75
523,34,0,9,6,3,2,1,2,3.77777777777778
1580,34,0,9,9,2,2,2,1,3.77777777777778
1647,27,0,7,5,3,2,0,2,3.85714285714286
246,31,0,8,7,4,2,0,2,3.875
1916,31,0,8,4,2,2,2,2,3.875
496,35,0,9,10,1,1,0,0,3.88888888888889
600,35,0,9,15,11,9,6,9,3.88888888888889
1639,35,1,9,15,13,12,6,0,3.88888888888889
741,28,1,7,10,7,7,3,7,4
1504,28,1,7,8,0,0,0,0,4
631,32,1,8,6,4,2,1,2,4
1853,32,0,8,4,0,0,0,0,4
1966,32,0,8,8,1,0,0,0,4
51,36,0,9,6,1,1,0,0,4
742,36,0,9,10,8,7,0,5,4
1294,36,0,9,18,16,14,5,12,4
1614,36,0,9,7,3,2,1,1,4
1502,33,0,8,8,5,4,0,2,4.125
1756,33,0,8,13,11,7,1,7,4.125
1992,25,0,6,7,2,2,0,2,4.16666666666667
271,38,0,9,14,1,0,0,0,4.22222222222222
393,38,0,9,10,2,2,1,2,4.22222222222222
502,34,1,8,9,5,2,0,4,4.25
475,30,0,7,4,2,2,2,2,4.28571428571429
747,30,0,7,10,8,7,7,7,4.28571428571429
